"","genusspecies","sprecords","num_eras","num_grids","distinct_site.x.interval","Genus","Subfamily","LarvalGuild","range.size","RecentTrend","HistoricTrend"
"257","Sphaerophoria contigua (cylindricus)",1054,4,161,291,"Sphaerophoria","Syrphinae","Predator",1670,"Decline","None"
"258","Sphaerophoria novaeangliae",182,4,54,77,"Sphaerophoria","Syrphinae","Predator",1030,"None","None"
"259","Sphaerophoria philanthus (dubia,nigritarsi,robusta)",2565,4,289,541,"Sphaerophoria","Syrphinae","Predator",1888,"Decline","Decline"
"260","Sphaerophoria pyrrhina (guttulata)",113,4,49,55,"Sphaerophoria","Syrphinae","Predator",1179,"Decline","Decline"
"261","Sphaerophoria sulphuripes",396,4,54,112,"Sphaerophoria","Syrphinae","Predator",349,"None","None"
"262","Sphecomyia (Chrysotoxum) vittata",299,4,81,131,"Sphecomyia","Eristalinae","Saprophagous",671,"None","None"
"263","Sphecomyia brevicornis",121,4,29,48,"Sphecomyia","Eristalinae","Saprophagous",129,"Decline","None"
"264","Sphecomyia dyari",71,4,16,38,"Sphecomyia","Eristalinae","Saprophagous",34,"Decline","None"
"265","Sphecomyia pattonii",139,4,30,50,"Sphecomyia","Eristalinae","Saprophagous",94,"None","None"
"266","Sphegina brachygaster",95,4,30,40,"Sphegina","Eristalinae","Saprophagous",628,"None","None"
"267","Sphegina campanulata",79,4,29,35,"Sphegina","Eristalinae","Saprophagous",246,"None","None"
"268","Sphegina flavimana",90,4,32,46,"Sphegina","Eristalinae","Saprophagous",385,"Decline","Decline"
"269","Sphegina flavomaculata (notata)",61,4,17,22,"Sphegina","Eristalinae","Saprophagous",466,"None","None"
"270","Sphegina keeniana",106,4,36,45,"Sphegina","Eristalinae","Saprophagous",170,"None","None"
"271","Sphegina lobata",76,4,25,40,"Sphegina","Eristalinae","Saprophagous",254,"None","None"
"272","Sphegina petiolata",55,4,30,40,"Sphegina","Eristalinae","Saprophagous",493,"None","None"
"273","Sphegina rufiventris",412,4,64,87,"Sphegina","Eristalinae","Saprophagous",340,"None","None"
"274","Sphiximorpha (Ceriana) willistoni",113,4,25,36,"Sphiximorpha","Eristalinae","Saprophagous",257,"None","None"
"275","Spilomyia alcimus",70,4,37,45,"Spilomyia","Eristalinae","Saprophagous",438,"None","None"
"276","Spilomyia foxleei",80,4,18,33,"Spilomyia","Eristalinae","Saprophagous",112,"None","None"
"277","Spilomyia fusca",313,4,75,133,"Spilomyia","Eristalinae","Saprophagous",309,"Growth","Growth"
"278","Spilomyia liturata",60,4,22,33,"Spilomyia","Eristalinae","Saprophagous",140,"None","None"
"279","Spilomyia longicornis",246,4,51,94,"Spilomyia","Eristalinae","Saprophagous",331,"None","None"
"280","Spilomyia sayi",429,4,80,165,"Spilomyia","Eristalinae","Saprophagous",648,"Growth","Growth"
"281","Syritta pipiens",2297,4,232,515,"Syritta","Eristalinae","Saprophagous",1502,"None","Growth"
"282","Syrphus attenuatus",179,4,53,64,"Syrphus","Syrphinae","Predator",1227,"None","None"
"283","Syrphus knabi",134,4,41,59,"Syrphus","Syrphinae","Predator",380,"None","None"
"284","Syrphus opinator",1425,4,112,274,"Syrphus","Syrphinae","Predator",902,"None","None"
"285","Syrphus rectus (transversalis)",643,4,102,182,"Syrphus","Syrphinae","Predator",794,"None","None"
"286","Syrphus ribesii (bigelowi)",3337,4,350,646,"Syrphus","Syrphinae","Predator",1882,"None","None"
"287","Syrphus torvus",2278,4,223,395,"Syrphus","Syrphinae","Predator",1778,"Decline","Decline"
"288","Syrphus vitripennis",1000,4,180,267,"Syrphus","Syrphinae","Predator",1834,"None","None"
"289","Temnostoma alternans",862,4,121,232,"Temnostoma","Eristalinae","Saprophagous",1052,"None","None"
"290","Temnostoma balyras",640,4,96,180,"Temnostoma","Eristalinae","Saprophagous",457,"Decline","None"
"291","Temnostoma barberi",492,4,89,159,"Temnostoma","Eristalinae","Saprophagous",690,"None","None"
"292","Temnostoma daochus",135,4,26,47,"Temnostoma","Eristalinae","Saprophagous",251,"None","None"
"293","Temnostoma excentrica (vespiforme)",715,4,171,293,"Temnostoma","Eristalinae","Saprophagous",1512,"None","None"
"294","Temnostoma obscurum",52,4,36,40,"Temnostoma","Eristalinae","Saprophagous",1009,"None","None"
"295","Temnostoma trifasciatum",126,4,23,44,"Temnostoma","Eristalinae","Saprophagous",206,"None","None"
"296","Teuchocnemis lituratus",88,4,32,45,"Teuchocnemis","Eristalinae","Unknown",212,"None","None"
"297","Toxomerus geminatus",3577,4,167,364,"Toxomerus","Syrphinae","Predator",1154,"Growth","Growth"
"298","Toxomerus marginatus",7722,4,322,656,"Toxomerus","Syrphinae","Predator",1502,"Growth","Growth"
"299","Toxomerus occidentalis",675,4,46,124,"Toxomerus","Syrphinae","Predator",173,"None","None"
"300","Toxomerus politus",236,4,58,79,"Toxomerus","Syrphinae","Predator",608,"None","None"
"301","Trichopsomyia apisaon",360,4,84,119,"Trichopsomyia","Pipizinae","Predator",1563,"None","None"
"302","Tropidia albistylum",58,4,27,38,"Tropidia","Eristalinae","Saprophagous",235,"None","None"
"303","Tropidia quadrata",577,4,114,189,"Tropidia","Eristalinae","Saprophagous",993,"None","None"
"304","Volucella arctica",252,4,54,73,"Volucella","Eristalinae","BroodParasite",1073,"None","None"
"305","Volucella evecta",228,4,54,104,"Volucella","Eristalinae","BroodParasite",410,"None","Decline"
"306","Volucella facialis (lateralis,rufomaculata)",573,4,184,272,"Volucella","Eristalinae","BroodParasite",1676,"Decline","Decline"
"307","Xanthogramma (Philhelius) flavipes",305,4,58,108,"Xanthogramma","Syrphinae","Predator",278,"None","None"
"308","Xylota angustiventris",85,4,29,47,"Xylota","Eristalinae","Saprophagous",186,"None","None"
"309","Xylota annulifera",307,4,52,63,"Xylota","Eristalinae","Saprophagous",383,"None","None"
"310","Xylota barbata",200,4,37,63,"Xylota","Eristalinae","Saprophagous",361,"None","None"
"311","Xylota confusa",140,4,46,54,"Xylota","Eristalinae","Saprophagous",518,"None","None"
"312","Xylota flavifrons",91,4,37,39,"Xylota","Eristalinae","Saprophagous",1359,"None","None"
"313","Xylota flavitibia",187,4,57,74,"Xylota","Eristalinae","Saprophagous",1274,"Decline","Decline"
"314","Xylota hinei",123,4,59,68,"Xylota","Eristalinae","Saprophagous",828,"None","None"
"315","Xylota naknek (atlantica)",228,4,64,75,"Xylota","Eristalinae","Saprophagous",1263,"None","None"
"316","Xylota quadrimaculata (artemita)",777,4,94,144,"Xylota","Eristalinae","Saprophagous",989,"None","None"
"317","Xylota subfasciata",578,4,100,121,"Xylota","Eristalinae","Saprophagous",1522,"None","None"
"318","Xylota wellesleyana",134,4,13,20,"Xylota","Eristalinae","Saprophagous",124,"None","None"
